+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_u|mm_interconnect_0|ext_int_n_s1_agent_rsp_fifo                                                                                                                                                     ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|ext_int_n_s1_agent|uncompressor                                                                                                                                                 ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|ext_int_n_s1_agent                                                                                                                                                              ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|hw_info_in_s1_agent_rsp_fifo                                                                                                                                                    ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|hw_info_in_s1_agent|uncompressor                                                                                                                                                ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|hw_info_in_s1_agent                                                                                                                                                             ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                                              ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                                       ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                     ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                                                 ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                                              ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|i2c_master_avalon_slave_0_agent_rsp_fifo                                                                                                                                        ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|i2c_master_avalon_slave_0_agent|uncompressor                                                                                                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|i2c_master_avalon_slave_0_agent                                                                                                                                                 ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                    ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                                ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                                             ; 289   ; 39             ; 49           ; 39             ; 298    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                                           ; 175   ; 39             ; 80           ; 39             ; 134    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                                  ; 175   ; 39             ; 80           ; 39             ; 134    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|n_use_rgb2ycbcr_s1_translator                                                                                                                                                   ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|pll_lock_states_s1_translator                                                                                                                                                   ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|mipi_reset_n_s1_translator                                                                                                                                                      ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|camera_pwdn_n_s1_translator                                                                                                                                                     ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|i2c_device_select_s1_translator                                                                                                                                                 ; 101   ; 6              ; 19           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|cpu_sync_in_s1_translator                                                                                                                                                       ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|ext_int_n_s1_translator                                                                                                                                                         ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|hw_info_in_s1_translator                                                                                                                                                        ; 101   ; 6              ; 19           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                                  ; 101   ; 7              ; 4            ; 7              ; 87     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                                         ; 101   ; 5              ; 9            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|i2c_master_avalon_slave_0_translator                                                                                                                                            ; 77    ; 29             ; 42           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                        ; 101   ; 5              ; 20           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                                      ; 102   ; 51             ; 0            ; 51             ; 94     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                                             ; 102   ; 12             ; 0            ; 12             ; 94     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mm_interconnect_0                                                                                                                                                                                 ; 442   ; 0              ; 0            ; 0              ; 334    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0_custom_instruction_master_comb_slave_translator0                                                                                                                                     ; 161   ; 6              ; 0            ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0_custom_instruction_master_comb_xconnect                                                                                                                                              ; 155   ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0_custom_instruction_master_translator                                                                                                                                                 ; 283   ; 128            ; 0            ; 128            ; 155    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|pll_lock_states                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|onchip_memory2_0|the_altsyncram|auto_generated|mux2                                                                                                                                               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|onchip_memory2_0|the_altsyncram|auto_generated|decode3                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                    ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|onchip_memory2_0                                                                                                                                                                                  ; 57    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios_custom_instr_bitswap_0                                                                                                                                                                       ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_debug_slave_wrapper|the_c5g_housekeeping_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_debug_slave_wrapper|the_c5g_housekeeping_nios2_gen2_0_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_debug_slave_wrapper                                                                        ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_ocimem|c5g_housekeeping_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_ocimem|c5g_housekeeping_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_ocimem                                                                               ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_avalon_reg                                                                           ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_im                                                                               ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_pib                                                                              ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_fifo                                                                             ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_dtrace|c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                           ; 103   ; 0              ; 92           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_itrace                                                                           ; 24    ; 52             ; 22           ; 52             ; 53     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                             ; 88    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                             ; 54    ; 5              ; 51           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_break                                                                            ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci_debug                                                                            ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_nios2_oci                                                                                                                                  ; 156   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|c5g_housekeeping_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|c5g_housekeeping_nios2_gen2_0_cpu_register_bank_b                                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|c5g_housekeeping_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|c5g_housekeeping_nios2_gen2_0_cpu_register_bank_a                                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu|the_c5g_housekeeping_nios2_gen2_0_cpu_test_bench                                                                                                                                 ; 432   ; 3              ; 398          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0|cpu                                                                                                                                                                                  ; 181   ; 0              ; 30           ; 0              ; 236    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|nios2_gen2_0                                                                                                                                                                                      ; 181   ; 0              ; 0            ; 0              ; 233    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|n_use_rgb2ycbcr                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|mipi_reset_n                                                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_r|rfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_r|rfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_r|rfifo|subfifo|rd_ptr|auto_generated                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_r|rfifo|subfifo|last_row_data_out_mux|auto_generated                                                                                          ; 518   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_r                                                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0|the_c5g_housekeeping_jtag_uart_0_scfifo_w                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|jtag_uart_0                                                                                                                                                                                       ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|i2c_master|i2c_master_top_inst|byte_controller|bit_controller                                                                                                                                     ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|i2c_master|i2c_master_top_inst|byte_controller                                                                                                                                                    ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|i2c_master|i2c_master_top_inst                                                                                                                                                                    ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|i2c_master                                                                                                                                                                                        ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|i2c_device_select                                                                                                                                                                                 ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|hw_info_in                                                                                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|ext_int_n                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|cpu_sync_in                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u|camera_pwdn_n                                                                                                                                                                                     ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_u                                                                                                                                                                                                   ; 24    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu_flags_gen_u                                                                                                                                                                                            ; 7     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|vid_nrst_syncr_u                                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_nrst_syncr_u                                                                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_pll_u|d8m_mipi_pll_inst                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_pll_u                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_clk_gate_u|altclkctrl_0|d8m_mipi_clk_gate_altclkctrl_0_sub_component                                                                                                   ; 5     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_clk_gate_u|altclkctrl_0                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_mipi_clk_gate_u                                                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_nrst_syncr_u                                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_pll_u|d8m_pll_inst                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c5g_clk_rst_housekeeping_u|d8m_pll_u                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
